Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
  1437    473      2 0.41700000   24.6067371    7.4756889   20.7200031
  1438    473      2 0.41700000   26.0953465    7.4988666   21.1420574
  1439    474      3 -0.83400000   23.8446312    3.8257449   21.0327454
  1440    474      2 0.41700000   23.2094631    4.1650076   21.7383079
  1441    474      2 0.41700000   24.0792007    4.6820436   20.6503925
  1442    475      3 -0.83400000   23.0059357   23.9287682   24.9367847
  1443    475      2 0.41700000   23.5273094   24.6514626   25.3574238
  1444    475      2 0.41700000   22.1219215   24.2110748   25.0519466
  1445    476      3 -0.83400000   19.7201080   26.6572704   22.7335606
  1446    476      2 0.41700000   19.8437977   25.6583271   22.6194763
  1447    476      2 0.41700000   18.9915142   26.8509712   22.1843243
  1448    477      3 -0.83400000    5.3099060    7.2360792    1.1186919
  1449    477      2 0.41700000    4.3822818    7.4218693    1.0924772
  1450    477      2 0.41700000    5.2650609    6.2507610    0.8643416
  1451    478      3 -0.83400000   22.7848206   16.1098671    4.5043616
  1452    478      2 0.41700000   21.8626633   15.9211740    4.6580934
  1453    478      2 0.41700000   23.2919083   15.7160377    5.2218761
  1454    479      3 -0.83400000   26.9992790    4.2434602   23.0298576
  1455    479      2 0.41700000   26.5783691    3.4015002   23.3021030
  1456    479      2 0.41700000   27.3463974    4.0561500   22.1506691
  1457    480      3 -0.83400000   23.7537079   12.4776526   22.6555252
  1458    480      2 0.41700000   24.2347641   11.8044233   22.1432838
  1459    480      2 0.41700000   24.1547165   12.4236393   23.5556736
  1460    481      3 -0.83400000   13.8587341   17.3766098   22.1039524
  1461    481      2 0.41700000   14.6687927   17.7953415   22.4213448
  1462    481      2 0.41700000   13.9554224   16.4576531   22.4713078
  1463    482      3 -0.83400000    2.4658351    3.7308176   20.5786133
  1464    482      2 0.41700000    2.6216381    2.7792864   20.4558659
  1465    482      2 0.41700000    2.5736158    4.1100326   19.6670914
  1466    483      3 -0.83400000   25.7055683    6.4301348   18.7047424
  1467    483      2 0.41700000   25.5126171    5.5366178   18.4590588
  1468    483      2 0.41700000   26.4929504    6.5981812   18.1643543
  1469    484      3 -0.83400000    1.8088694   20.0115967    1.2033010
  1470    484      2 0.41700000    1.5969205   19.5459881    2.0233362
  1471    484      2 0.41700000    2.7646184   20.0486374    1.2777418
  1472    485      3 -0.83400000   24.6874867   15.1383514    2.2217586
  1473    485      2 0.41700000   23.9349861   15.0939207    2.8116746
  1474    485      2 0.41700000   25.0291805   14.2031908    2.1329989
  1475    486      3 -0.83400000   22.8106976    7.1921635   19.9900646
  1476    486      2 0.41700000   23.0657864    7.0910664   19.0613785
  1477    486      2 0.41700000   21.8067398    7.1395369   19.9680290
  1478    487      3 -0.83400000   19.5980873    2.9629054   19.9498157
  1479    487      2 0.41700000   19.7859898    2.1327212   20.4048901
  1480    487      2 0.41700000   19.2229099    3.5012157   20.6817684
  1481    488      3 -0.83400000   26.3698788   10.4790058   25.6705475
  1482    488      2 0.41700000   25.6289902    9.8253841   25.8717346
  1483    488      2 0.41700000   26.6656361   10.6084862   26.5588303
  1484    489      3 -0.83400000   20.1135674   11.7691717   25.4117184
  1485    489      2 0.41700000   19.2361755   11.8153439   25.7731381
  1486    489      2 0.41700000   20.0242405   12.5964403   24.8452606
  1487    490      3 -0.83400000   24.7230148    6.7821574   23.9604034
  1488    490      2 0.41700000   24.8001461    6.7596173   22.9744968
  1489    490      2 0.41700000   25.4058990    7.4334311   24.1791573
  1490    491      3 -0.83400000   18.6088638   14.7545996   24.6962948
  1491    491      2 0.41700000   18.7910366   15.3428535   23.9699154
  1492    491      2 0.41700000   17.9710140   14.0791073   24.3838997
  1493    492      3 -0.83400000   23.1205177   16.1465340    7.6190872
  1494    492      2 0.41700000   22.6919670   17.0788212    7.6865210
  1495    492      2 0.41700000   23.9769840   16.1938248    7.1573491
  1496    493      3 -0.83400000   20.9285374   20.6026993    8.9973841
  1497    493      2 0.41700000   21.0564613   21.5662899    9.1143017
  1498    493      2 0.41700000   20.0093098   20.4694042    9.0656567
  1499    494      3 -0.83400000    2.0553742   23.1373653   19.6330547
  1500    494      2 0.41700000    1.4546342   22.9090633   18.8794174
  1501    494      2 0.41700000    1.6231369   23.9028301   20.1212616
  1502    495      3 -0.83400000   23.8563366   21.1489754   14.6069651
  1503    495      2 0.41700000   23.1676311   20.6186123   14.9981175
  1504    495      2 0.41700000   23.9154930   21.7742996   15.3213978
  1505    496      3 -0.83400000   23.3948975   23.7711582    5.0689602
  1506    496      2 0.41700000   22.9222870   23.2883854    4.3867650
  1507    496      2 0.41700000   22.7211723   23.9423542    5.7170649
  1508    497      3 -0.83400000   26.3217278    1.5435920    4.5759778
  1509    497      2 0.41700000   27.1106968    1.9679104    4.9771991
  1510    497      2 0.41700000   25.9689712    1.0818526    5.3428874
  1511    498      3 -0.83400000   22.5289192   22.8130264   21.3159504
  1512    498      2 0.41700000   22.7248669   22.4041977   22.1522045
  1513    498      2 0.41700000   23.1252022   22.3655529   20.7215328
  1514    499      3 -0.83400000   21.8528843   19.1862869   11.7713642
  1515    499      2 0.41700000   22.1984520   19.4803810   10.9176588
  1516    499      2 0.41700000   22.6324024   19.1658096   12.3092518
  1517    500      3 -0.83400000   21.2337799   20.6244240   15.5027094
  1518    500      2 0.41700000   21.0207214   21.4155502   14.9776430
  1519    500      2 0.41700000   20.4428368   20.1067467   15.4559765
  1520    501      3 -0.83400000   25.2260437   20.4701557    5.2065253
  1521    501      2 0.41700000   25.2813759   19.6277027    4.7656655
  1522    501      2 0.41700000   25.6796436   20.2287331    6.0567665
  1523    502      3 -0.83400000   25.1866646   17.8476944    4.1811333
  1524    502      2 0.41700000   25.3823109   17.5343933    5.0690827
  1525    502      2 0.41700000   24.4807243   17.2179661    3.9461398
  1526    503      3 -0.83400000   24.7080936   20.7089233   25.7799797
  1527    503      2 0.41700000   25.5473957   20.2050610   25.8616505
  1528    503      2 0.41700000   24.8280582   21.2331066   26.5441742
  1529    504      3 -0.83400000    3.6341045   24.6548061    7.7859540
  1530    504      2 0.41700000    3.9103987   25.3915081    8.3259201
  1531    504      2 0.41700000    2.8159463   25.0033283    7.4073796
  1532    505      3 -0.83400000   20.3295403    2.9950848   13.7217550
  1533    505      2 0.41700000   19.6606312    3.6451032   13.8805399
  1534    505      2 0.41700000   20.7594318    2.9085336   14.5673628
  1535    506      3 -0.83400000   26.9801063   21.6874332   12.4698315
  1536    506      2 0.41700000   27.4797630   22.1882591   11.8056154
  1537    506      2 0.41700000   27.2627716   22.0610409   13.2907743
  1538    507      3 -0.83400000   25.1475639   21.9569931    3.0855322
  1539    507      2 0.41700000   24.2434273   22.1848526    3.2973368
  1540    507      2 0.41700000   25.4112740   21.5289478    3.9180095
  1541    508      3 -0.83400000   22.6744480   24.3881187   13.0352812
  1542    508      2 0.41700000   23.3303738   24.4584007   13.6730127
  1543    508      2 0.41700000   22.6993504   25.2647018   12.6443367
  1544    509      3 -0.83400000   23.9915733   16.9708118   19.8125191
  1545    509      2 0.41700000   24.0757828   16.1398354   20.3862457
  1546    509      2 0.41700000   23.0700321   17.1768532   19.8458710
  1547    510      3 -0.83400000   21.6772595   17.1554031   18.5008278
  1548    510      2 0.41700000   21.0368271   17.6492043   17.9704609
  1549    510      2 0.41700000   22.4419670   17.2538357   17.8708076
  1550    511      3 -0.83400000   23.3935928   21.6226215    7.1088758
  1551    511      2 0.41700000   22.6657352   21.7646999    6.4890738
  1552    511      2 0.41700000   24.1180706   21.2958317    6.5657096
  1553    512      3 -0.83400000   21.9476414   26.3234234    9.7958393
  1554    512      2 0.41700000   22.7703800   26.5789681    9.3872929
  1555    512      2 0.41700000   21.2562752   26.5498047    9.1593981
  1556    513      3 -0.83400000   24.0333538   22.7988663   11.0468864
  1557    513      2 0.41700000   23.8544769   23.1491852   11.9073982
  1558    513      2 0.41700000   24.2089462   21.8926334   11.3276110
  1559    514      3 -0.83400000   21.7043800   23.2439938    9.5468855
  1560    514      2 0.41700000   22.5611744   23.1320038   10.0113077
  1561    514      2 0.41700000   21.5235748   24.1858768    9.5495462
  1562    515      3 -0.83400000   22.0713253   20.9073029   18.1401329
  1563    515      2 0.41700000   22.0647640   20.0486603   18.6206131
  1564    515      2 0.41700000   21.9143467   20.7208996   17.2259235
  1565    516      3 -0.83400000   26.6042843    5.0617857    2.3469200
  1566    516      2 0.41700000   25.8850269    4.4442201    2.2772460
  1567    516      2 0.41700000   27.2357330    4.8043623    1.6579550
  1568    517      3 -0.83400000   25.0760269   25.5488186   25.8320160
  1569    517      2 0.41700000   25.8484592   25.2192497   26.3125286
  1570    517      2 0.41700000   24.5533733   25.9008064   26.5445824
  1571    518      3 -0.83400000   25.0790176   23.3174267    8.2467060
  1572    518      2 0.41700000   24.3430920   22.8585930    7.7950931
  1573    518      2 0.41700000   24.9111786   22.9101582    9.0729113
  1574    519      3 -0.83400000   25.3028088   20.1454983   17.3849888
  1575    519      2 0.41700000   26.2201843   19.9978638   17.6116314
  1576    519      2 0.41700000   25.1050568   19.5555267   16.6541748
  1577    520      3 -0.83400000   20.1348286   23.8138828   24.9415531
  1578    520      2 0.41700000   20.0274410   24.3534183   25.7363930
  1579    520      2 0.41700000   19.7902603   22.9625988   25.1861248
  1580    521      3 -0.83400000   20.0391674   20.6962490   24.9621696
  1581    521      2 0.41700000   20.6944809   20.2131081   25.4412212
  1582    521      2 0.41700000   19.2490006   20.6472073   25.5701523
  1583    522      3 -0.83400000   25.6497364   25.7117043    7.2564917
  1584    522      2 0.41700000   26.6572876   25.8251991    7.2442370
  1585    522      2 0.41700000   25.5551243   24.7592258    7.4489570
  1586    523      3 -0.83400000   24.5612755   24.4988537   15.1064692
  1587    523      2 0.41700000   24.1399193   24.2643452   15.9512224
  1588    523      2 0.41700000   24.2875729   25.4336548   15.1617899
  1589    524      3 -0.83400000   20.4528542    2.6068151   25.1784229
  1590    524      2 0.41700000   20.1375122    1.9887378   24.4977360
  1591    524      2 0.41700000   21.3956222    2.4550972   25.2169571
  1592    525      3 -0.83400000    2.8194916   22.2621746    4.6198568
  1593    525      2 0.41700000    3.2820992   22.2525444    3.7828789
  1594    525      2 0.41700000    2.3666148   21.4621792    4.7573304
  1595    526      3 -0.83400000   25.6297150   19.7757664   22.5620117
  1596    526      2 0.41700000   24.7415276   20.0678959   22.2387085
  1597    526      2 0.41700000   25.5100403   18.7831821   22.4824943
  1598    527      3 -0.83400000   21.8418026   22.4576664    3.2049692
  1599    527      2 0.41700000   21.5031166   23.3207798    2.8295469
  1600    527      2 0.41700000   21.8751907   21.9211865    2.3996553
  1601    528      3 -0.83400000   21.7879677   16.2370911   23.2610607
  1602    528      2 0.41700000   22.0189266   16.0575123   24.1668491
  1603    528      2 0.41700000   21.5339394   17.1660995   23.2965107
  1604    529      3 -0.83400000    6.9564610   24.0390778   22.9304085
  1605    529      2 0.41700000    6.3378324   23.3032188   22.7587223
  1606    529      2 0.41700000    6.3528218   24.6666050   23.3391857
  1607    530      3 -0.83400000   23.5031509   21.6564522   23.5730762
  1608    530      2 0.41700000   23.1102943   22.4139709   24.0628490
  1609    530      2 0.41700000   23.9679298   21.1987228   24.3294601
  1610    531      3 -0.83400000   26.5109348   23.4061947   23.1132851
  1611    531      2 0.41700000   25.7675076   23.1231537   23.6971855
  1612    531      2 0.41700000   27.2127819   22.7124291   23.3427334
  1613    532      3 -0.83400000   24.3240948   26.7427139   21.2065754
  1614    532      2 0.41700000   23.5568256   26.1794910   21.0453949
  1615    532      2 0.41700000   23.9460602   27.6308422   21.2312050
  1616    533      3 -0.83400000   21.7830467   24.9419556   19.4177418
  1617    533      2 0.41700000   20.9288425   25.3124180   19.6927147
  1618    533      2 0.41700000   21.6812935   24.0371036   19.7615547
  1619    534      3 -0.83400000   20.1805763   24.1804504   22.3674507
  1620    534      2 0.41700000   20.4187775   23.9925575   23.3031826
  1621    534      2 0.41700000   20.9474945   24.0337048   21.7876167
  1622    535      3 -0.83400000   21.3923893   19.0625191   23.1559544
  1623    535      2 0.41700000   22.1543942   19.6711388   23.0385055
  1624    535      2 0.41700000   20.8164329   19.5648937   23.7435856

Velocities

     1   0.0000000   0.0000000   0.0000000
     2   0.0000000   0.0000000   0.0000000
     3   0.0000000   0.0000000   0.0000000
     4   0.0000000   0.0000000   0.0000000
     5   0.0000000   0.0000000   0.0000000
     6   0.0000000   0.0000000   0.0000000
     7   0.0000000   0.0000000   0.0000000
     8   0.0000000   0.0000000   0.0000000
     9   0.0000000   0.0000000   0.0000000
    10   0.0000000   0.0000000   0.0000000
    11   0.0000000   0.0000000   0.0000000
    12   0.0000000   0.0000000   0.0000000
    13   0.0000000   0.0000000   0.0000000
    14   0.0000000   0.0000000   0.0000000
    15   0.0000000   0.0000000   0.0000000
    16   0.0000000   0.0000000   0.0000000
    17   0.0000000   0.0000000   0.0000000
    18   0.0000000   0.0000000   0.0000000
    19   0.0000000   0.0000000   0.0000000
    20   0.0000000   0.0000000   0.0000000
    21   0.0000000   0.0000000   0.0000000
    22   0.0000000   0.0000000   0.0000000
    23   0.0000000   0.0000000   0.0000000
